can,E,ES_root_dipole,ES_root_electronic_spatial_extent,ES_root_molar_volume,E_thermal_correction,dipole,electronegativity,hardness,homo_energy,lumo_energy,molar_mass,molar_volume,C1_APT_charge,C1_ES_root_Mulliken_charge,C1_ES_root_NPA_Rydberg,C1_ES_root_NPA_charge,C1_ES_root_NPA_core,C1_Mulliken_charge,C1_NMR_anisotropy,C1_NMR_shift,C1_NPA_Rydberg,C1_NPA_charge,C1_NPA_core,C1_VBur,I1_APT_charge,I1_ES_root_Mulliken_charge,I1_ES_root_NPA_Rydberg,I1_Mulliken_charge,I1_NMR_anisotropy,I1_NMR_shift,I1_NPA_Rydberg,rate
ONC(=O)C1=CC(I)=CC=C1,-486.4079178156,3.9312738875,2743.2198399485,1263.1258462187,0.1319481133,4.0943307119,0.1526682482,0.0985220278,-0.251190276,-0.0541462205,263.0344,1416.006655317,0.4674237786,-0.4030173908,0.0277654688,-0.2164013516,1.998652049,-0.4172879328,102.1561815595,63.9195769943,0.0278481123,-0.2294770248,1.9986529425,0.6260626489,-0.2510353059,0.2338921834,0.0085909637,0.163170396,29.4694776682,44.7638301775,0.0053367876,1.2539915778311188
CC(=O)NC1=C(Cl)C=C(I)C=C1,-910.0473431341,11.1183472957,3625.9802915583,1342.8493293489,0.1479755842,3.3941128122,0.1375810239,0.0985927245,-0.2361737484,-0.0389882993,295.5069,1577.3549688223,0.3817285044,-0.3041581231,0.0313970699,-0.2448883043,1.99876,-0.406103421,89.8375054139,74.513369424,0.0273008653,-0.2442755569,1.9986300868,0.6252372418,-0.2565519923,-0.1401544651,0.0215483559,0.1629512326,29.8947180634,45.1378177536,0.0054099439,1.2541698034413171
CC(=O)C1=CC(I)=C(Br)C=C1,-2965.8576383691,5.7622091212,3505.9813940355,1888.2049798428,0.128755,3.1328440145,0.1657551518,0.0947977078,-0.2605528596,-0.0709574439,324.9433,1520.9425259797,0.2251839997,-0.4323272224,0.0293747361,-0.2505037565,1.99847,-0.432101905,79.6471783789,60.0656643549,0.0298221042,-0.2585158641,1.998464812,0.6587878548,-0.1724153541,0.197196297,0.00548,0.2156286071,29.193087445,43.711869439,0.00553,1.2590903651114878
FC1=CC(I)=CC=C1,-341.927718,5.5589,1432.5645,992.378,0.089128,1.8008,0.145475,0.108725,-0.2542,-0.03675,222.0005,1079.941,0.54722,-0.321235,0.03047,-0.26849,1.99878,-0.400354,105.5152,64.9894,0.02722,-0.22133,1.99867,0.6266519824,-0.244006,-0.027589,0.02566,0.156852,29.5291,44.7872,0.00533,1.259538629422343
IC1=CC=C(C=C1)N1CCC(=O)NC1=O,-657.1861563434,9.0561944857,5013.1084889714,1875.860329224,0.1946714372,4.1208044122,0.1362989086,0.1029136033,-0.2392125119,-0.0333853053,316.0978,1723.6705650247,0.4463775005,-0.2995660122,0.0312311109,-0.2564801103,1.99876,-0.3985127503,92.6743239256,69.2651110071,0.0270645879,-0.2374445844,1.9986435126,0.6259205876,-0.2726650445,-0.1465198618,0.0236993911,0.1469008413,29.1957731694,45.3805966561,0.0053,1.2615034393324946
NNC(=O)C1=C(O)C=CC(I)=C1,-541.7450464177,3.4753817301,3006.202436584,1448.0429043209,0.1512656659,1.9017176586,0.1439426072,0.0905760743,-0.2345186815,-0.0533665329,278.049,1417.0602498584,0.178226289,-0.3984128535,0.0285696063,-0.1763436174,1.9986402954,-0.4370702338,78.438557638,79.7639723016,0.0276386361,-0.2636337039,1.9986299403,0.6257099564,-0.2358384589,0.2834841567,0.0060542085,0.1533225227,29.4731280587,45.5056169722,0.0053500012,1.2632956676514318
NC1=C(C=C(I)C(Cl)=C1)N(=O)=O,-961.8929400005,7.8733001589,3072.5043251133,1389.0198388853,0.1114519995,4.0902,0.163915,0.070465,-0.23438,-0.09345,298.4673,1637.0545541904,-0.1544374976,-0.4045424923,0.02956,-0.2271749921,1.99847,-0.4350384923,57.236045682,81.4788996291,0.02918,-0.3042149921,1.99847,0.6541063145,-0.1310915077,0.3691564939,0.0046,0.2198849905,28.8460503974,45.1029998411,0.00558,1.2665409766637414
OCCC1=CC=C(I)C=C1,-396.4210994021,8.2714323878,2608.2481933656,1430.6732206241,0.1623283523,2.8642438231,0.1380870955,0.1066109898,-0.2446980853,-0.0314761056,248.063,1466.056940258,0.4695416109,-0.3082691203,0.0308652153,-0.2566332842,1.9987570332,-0.4008969374,90.1847799102,67.9131374439,0.0269179065,-0.2336448682,1.99864,0.6256281719,-0.2845082212,-0.0972673628,0.0251133303,0.1307076461,28.8321698189,45.6459159895,0.0052173924,1.2686015549608758
COC(=O)C1=C(N)C(I)=CC(Cl)=C1,-985.2096998355,2.2799327237,3805.0171557439,1689.0585669976,0.1535360268,2.169174474,0.1399527519,0.0822707705,-0.2222235224,-0.0576819814,311.5063,1872.6294690743,0.2285963048,-0.4730901925,0.0270742281,-0.2672955744,1.998660604,-0.477452847,61.2831662749,79.8940503853,0.025970302,-0.2727215467,1.99866,0.6543518566,-0.2170749574,0.2166093071,0.0056926842,0.1852419407,25.5324830929,47.2492521881,0.005347886,1.2691456525406029
COC1=C(I)C=C(C=C1C(C)(C)C)N1C=CC(=O)NC1=O,-927.4091991191,7.4340946963,7917.3619094478,2628.0014249165,0.3243154708,5.2474309638,0.1445270347,0.0988747012,-0.2434017359,-0.0456523336,400.2154,2462.5694634656,0.3493310473,-0.3999969728,0.0302361784,-0.2869654536,1.9986959085,-0.4833823129,86.1658318303,68.1808893736,0.0270601737,-0.2581197532,1.9986016623,0.6789074788,-0.2128584279,-0.0630864322,0.0194705962,0.1848514394,27.2170001414,45.938005829,0.0054037401,1.2698735758133446
COC1=CC=C(C=C1I)C(F)(F)F,-693.958889,9.2801,3356.20165,1310.644,0.140231,4.7594,0.1393,0.10565,-0.24495,-0.03365,302.0345,1625.8615,0.20535,-0.379486,0.03242,-0.29118,1.99876,-0.49659,76.0575,76.7131,0.02747,-0.27829,1.99863,0.6492290749,-0.1813,-0.13147,0.02298,0.184621,26.0162,46.6637,0.00568,1.2701820323445854
CC(=O)NC1=C(C=C(I)C=C1)C(F)(F)F,-787.360624716,10.364101033,4185.9600842262,1974.5246698995,0.1649872868,2.4580551104,0.1402010687,0.0999977681,-0.2401988368,-0.0402033005,329.0601,1907.8907977856,0.3300279125,-0.312610714,0.0321434107,-0.2627487016,1.9987499685,-0.417917554,91.1531115619,73.6946991476,0.0276924765,-0.2497146011,1.9986202413,0.6248516643,-0.2473051764,-0.1320538545,0.0236879126,0.1678039488,29.7217123297,45.1328225125,0.0054401783,1.271123250577363
NC1=CC(I)=C(F)C=C1Cl,-856.71405,13.963,2410.6849,1337.09,0.099081,3.4266,0.13044,0.09207,-0.22251,-0.03837,271.4602,1108.806,0.425416,-0.432113,0.03273,-0.37824,1.99872,-0.527813,84.8968,80.1759,0.02726,-0.30322,1.99859,0.6435651353,-0.173631,-0.31614,0.01737,0.194307,26.5663,46.7088,0.006,1.2748864375221187
COC1=C(C=C(I)C(Cl)=C1)C(O)=O,-1005.0628400614,8.9485958022,3588.2419057606,1667.5288105948,0.1412445917,7.9929843619,0.1565628714,0.0939319033,-0.2504947747,-0.062630968,312.4911,2143.4174717468,0.0622247158,-0.3958664396,0.0289102869,-0.2221465366,1.9984600194,-0.4134623192,71.6627678005,73.2734993263,0.0291601328,-0.2870611262,1.9984600123,0.6552862767,-0.1420138994,0.4395919535,0.003973979,0.2197327379,28.6576487347,44.8610598986,0.0055499776,1.2758301020490663
CC1=C(Br)C=CC(I)=C1Cl,-3312.109632,6.44,3371.4575,1580.242,0.108942,1.3807,0.14945,0.10231,-0.25176,-0.04714,331.378,1759.815,0.307861,-0.301742,0.03123,-0.26428,1.99857,-0.390333,81.0564,63.6299,0.0293,-0.2557,1.99849,0.6574889868,-0.172757,0.007184,0.0213,0.211695,28.9241,44.4473,0.00544,1.2768150529877615
IC1=CC=C(C=C1)N1C=CC=N1,-467.533829,11.3587,3333.6858,1632.19,0.15233,3.0729,0.135835,0.101365,-0.2372,-0.03447,270.0722,1488.42225,0.42692,-0.300798,0.0313,-0.25833,1.99876,-0.401299,94.289525,68.4086,0.02709,-0.24128,1.99864,0.6246066709,-0.274152,-0.157568,0.02348,0.152565,28.9612,45.3009,0.00534,1.2778928449524594
COC(=O)C1=CC(Br)=CC(C(=O)OC)=C1I,-3268.6708934135,4.7185932803,6116.3069145624,1911.2710155978,0.1820125913,2.5111764705,0.1587736539,0.0992848558,-0.2580585096,-0.0594887981,398.9793,1857.2251248083,0.4442388462,-0.4023254784,0.0256633654,-0.1716212018,1.99854,-0.4059384423,116.3516870306,67.4483148928,0.0266187981,-0.1906929807,1.9985642788,0.7058540991,-0.132766476,0.4766126996,0.0058926442,0.2466478077,26.7438192361,44.0082870147,0.0053986058,1.279428069014106
NC1=C(C=O)C=C(I)C=C1I,-422.086568,7.2246,2363.4813,1482.221,0.117178,4.4589,0.15151,0.07762,-0.22913,-0.07389,372.9316,1292.192,0.108979,-0.385462,0.02825,-0.17591,1.9986,-0.423156,73.1409,80.563,0.02762,-0.26856,1.9986,0.6242133417,-0.245928,0.282337,0.00472,0.165736,29.9269,45.3762,0.00545,1.2811762743724204
OC(=O)C1(CC1)C1=CC=C(I)C=C1,-547.7287226518,5.3773722208,3589.4015573066,1702.5302721316,0.180194408,3.234798205,0.1409001118,0.1076025989,-0.2485027107,-0.0332975129,288.0844,1517.4011951991,0.5001768698,-0.3091275753,0.0306536434,-0.2626398047,1.9987574383,-0.3967991596,95.4456408414,65.4910125846,0.0270817266,-0.2289746506,1.99865,0.624612492,-0.2776123589,-0.0658727455,0.0256851799,0.1425669273,29.2342336848,45.3209637711,0.00526537,1.2822064093345533
COC1=CC=CC(OC)=C1I,-471.560922,9.2518,2313.8354,1264.483,0.166998,3.2425,0.12902,0.1044,-0.23342,-0.02462,264.0624,1653.555,-0.005789,-0.434819,0.03155,-0.29357,1.99873,-0.579684,42.7396,91.3466,0.02605,-0.33477,1.99861,0.6713341724,-0.155301,-0.130852,0.02407,0.169255,21.0138,49.4187,0.00594,1.2835840808545704
IC1=CC=C(OCCCN2CCOCC2)C=C1,-721.9278501024,10.6640985598,9765.8516173099,2378.1197210174,0.3136665681,2.5720378491,0.1259122265,0.0958219514,-0.221734178,-0.0300902751,347.1952,2309.8025477466,0.3160876005,-0.3002888472,0.0316800002,-0.2516464211,1.99876,-0.4119094831,77.5554981568,77.3996372213,0.02666,-0.2584782161,1.99863,0.6248464108,-0.2682623639,-0.2048178942,0.0227343203,0.1285184067,28.9149649921,46.0311291022,0.00526,1.2850282398145643
OC1=CC(I)=C(O)C=C1I,-403.8850133627,0.9907880213,1624.9958770337,1237.0738799865,0.0985239487,0.8527426075,0.1344073129,0.0914598219,-0.2258671348,-0.0429474911,361.9054,1466.9998438285,0.3890928032,-0.424418856,0.031018965,-0.3198618095,1.9987014561,-0.4919684687,69.0741373017,79.7010269639,0.0265289702,-0.2902521022,1.9986143559,0.6498487736,-0.228000054,-0.0436406152,0.0143162946,0.1897260138,25.1103541181,47.6749464197,0.005483683,1.287300140668885
CCOC(=O)COC1=CC=CC=C1I,-624.0717202268,8.8744836398,3731.5956992189,1898.9326918069,0.2091892819,2.2976052473,0.1346629053,0.1043808408,-0.2390437462,-0.0302820645,306.0996,1704.6512065446,0.256116804,-0.3676810028,0.0322581188,-0.2880583196,1.9987402626,-0.4863835177,72.0545988968,77.6940789819,0.0269795224,-0.2784361746,1.9986110898,0.655472835,-0.2024121248,-0.1759814338,0.0222482527,0.1623874479,25.2931777246,47.0445035741,0.0056018769,1.2873887983139858
CCCNC(=O)C1=CC=CC=C1I,-529.0650420265,6.986945895,3388.7060728464,1697.4992864193,0.2169230206,4.9729129143,0.1449951521,0.1085456705,-0.2535408225,-0.0364494816,289.1154,1789.8325205759,0.4712455165,-0.3267609269,0.0295266754,-0.2590944398,1.9986971644,-0.4132840566,95.9080970723,67.8500347286,0.0266864024,-0.2093057884,1.9985911656,0.6701253281,-0.2266424743,-0.0022405813,0.0251549852,0.1642015243,26.6671658075,45.3119259155,0.0052661089,1.287419757303808
CC1=CC(C=O)=C(I)C=C1,-395.2381503833,1.2332294647,2062.7728008322,1417.5184197829,0.1372770029,4.3444831122,0.1634987837,0.089985728,-0.2534845116,-0.0735130557,246.0472,1343.0397346198,0.559295249,-0.4648155151,0.0251107133,-0.2368442901,1.9985690684,-0.435306926,103.2212653204,60.4803188968,0.0261332898,-0.1948489246,1.9986095342,0.6566111833,-0.2332845661,0.2094407373,0.0050460261,0.1751393722,25.6768039342,46.4479398774,0.0050504951,1.2875890591751482
CN(C)S(=O)(=O)C1=CC=C(I)C=C1,-924.8985210738,5.1674487472,3859.7323833861,1821.8972846935,0.1880920459,5.1421529856,0.1544923832,0.105588419,-0.2600808022,-0.0489039642,311.137,1543.6716857539,0.5742403169,-0.3251982694,0.0301408022,-0.2846503894,1.99876,-0.3951760973,116.0461075607,57.2081572245,0.0277444003,-0.2187644548,1.99867,0.6267651413,-0.2538930873,0.0512955626,0.0276419938,0.1812254642,29.627617599,44.3733806066,0.0054144003,1.288725225968506
NC1=C(I)C=C(F)C(F)=C1,-496.396657,8.6421,1996.7573,918.823,0.100151,3.3932,0.128565,0.092195,-0.22076,-0.03637,255.0056,1363.415,0.195044,-0.333522,0.03104,-0.28752,1.99879,-0.467628,60.5001,89.3321,0.0252,-0.28639,1.99864,0.6540276904,-0.202895,-0.283331,0.01848,0.170278,25.2771,47.4232,0.00544,1.289635948675417
COC1=C(Br)C=C(N)C(I)=C1,-2983.0726956569,7.6189754463,3452.6595370009,1343.3536112872,0.1413446936,2.3581695144,0.12351673,0.0885247852,-0.2120415152,-0.0349919448,327.9469,1257.7529143775,0.3317007446,-0.3479913055,0.0315916961,-0.2875617481,1.99878,-0.471723784,65.5754838818,81.6670621723,0.0259626187,-0.2610454795,1.9986281796,0.6536551573,-0.2483281486,-0.3191723002,0.0179410222,0.1623772422,25.350427431,47.4476678201,0.0053654613,1.2912212333253115
CS(=O)(=O)NC1=CC(=C(C=C1I)C#N)C(F)(F)F,-1314.6204994412,5.2435105837,5828.268181603,1961.3500765114,0.1666236811,7.0455007951,0.1673383108,0.0947622336,-0.2621005444,-0.0725760772,390.1183,2050.2750831532,0.1732304436,-0.3655009829,0.0309399472,-0.284351515,1.998718796,-0.4706276196,88.5523875889,73.1267549916,0.0279553907,-0.2584767678,1.9986098035,0.658013442,-0.1654534851,-0.0266151386,0.0202388653,0.2580355068,26.2203263363,45.8300998949,0.0053928079,1.2915061127868146
OC1=CC=C(Cl)C=C1\C=C\C1=C(I)C=CC=C1,-1085.4970648721,3.8654230846,7288.7918872699,2183.9282625837,0.2158172347,4.3050321144,0.1415040739,0.0817932006,-0.2232972746,-0.0597108733,356.5899,2128.098652149,0.4149046692,-0.4453222171,0.0256134221,-0.2088162274,1.9986148261,-0.4449718065,79.848147057,62.6196396834,0.0258812267,-0.2026474413,1.99862,0.6596736144,-0.2569475935,0.1302680979,0.0056846492,0.1482791318,25.2597007806,46.2522868149,0.0051113418,1.2921443378924888
FC(F)(F)OC1=C(I)C=C(Br)C=C1,-3225.326551,4.9195,4626.981,1482.624,0.1014795,1.53585,0.15388,0.10628,-0.26016,-0.0476,366.9038,1569.8375,0.353343,-0.364296,0.0307,-0.30198,1.99866,-0.446834,94.86105,67.71785,0.02832,-0.25997,1.99857,0.6732221523,-0.1491425,0.0626315,0.02378,0.228004,27.41125,45.2067,0.0059,1.2943954646730857
FC1=CC=CC(I)=C1C#N,-434.089438,8.7577,1771.9441,1416.55,0.089596,7.0452,0.16604,0.10005,-0.26609,-0.06599,247.0103,1387.0385,0.526962,-0.453837,0.02622,-0.25871,1.99862,-0.408079,124.1812,59.0814,0.02803,-0.19406,1.99866,0.654657017,-0.155629,0.538224,0.00404,0.244443,29.0239,43.6997,0.00568,1.2946583403355416
ClC1=C(Cl)C(Cl)=C(I)C(Cl)=C1Cl,-2540.152163,1.4874,4204.9938,1736.916,0.054145,0.7224,0.171395,0.095195,-0.26659,-0.0762,376.2355,1881.659,0.146485,-0.31016,0.03117,-0.2609,1.99844,-0.378133,70.1486,59.9153,0.0315,-0.27238,1.9984,0.6853366897,-0.05345,0.226757,0.01576,0.299519,29.8668,42.0552,0.00557,1.2974500586760698
OC(=O)C1=C(I)C=CC=C1N(=O)=O,-635.5085969538,15.5397938751,2609.5506768448,1345.0813779591,0.1193377802,5.1697030274,0.1867422285,0.0820293426,-0.268771571,-0.1047128859,293.0174,1464.7401598084,0.3366595904,-0.44982631,0.0269036817,-0.1956966553,1.99858,-0.4417324994,112.8490865548,64.3192312499,0.0283035064,-0.2177648144,1.99862,0.671267919,-0.1722529867,0.6379981653,0.0027313149,0.2315134299,28.5346666894,44.1282513206,0.005590263,1.2996924017881
CNC1=CC=C(I)C=C1C,-376.5627402467,17.1947807997,2381.9050346676,1479.4152532979,0.1742431838,4.7841456594,0.1147494442,0.0889678606,-0.2037173048,-0.0257815835,247.0782,1029.2514932175,0.2597778386,-0.2954320222,0.032159897,-0.2416288829,1.9987699946,-0.4167770184,62.1603034362,83.3678320935,0.0265101952,-0.2604398861,1.9986100054,0.6237414747,-0.2959853726,-0.3265238297,0.020740385,0.1067638834,28.3589490785,46.7004193051,0.0051700054,1.2997613105659385
FC(F)(F)OC1=CC=C(I)C=C1Br,-3225.326435,2.4449,4009.850125,1595.23,0.101487,2.0069,0.152655,0.106565,-0.25922,-0.04609,366.9038,1499.342,0.491841,-0.326106,0.03014,-0.27325,1.99875,-0.398573,107.4398,65.5081,0.02773,-0.22906,1.99865,0.6262586532,-0.223547,0.063364,0.02434,0.188411,30.530175,44.3287,0.00546,1.3012553195071934
CCOC(=O)C1=CC=C(I)C=C1F,-608.8438276577,4.6816296731,3965.9472077897,1644.4451155664,0.1665329603,2.3334526573,0.1602753859,0.1009444978,-0.2612198836,-0.0593308881,294.0639,1621.6622609924,0.6514338845,-0.4015354029,0.0279481772,-0.2885292895,1.9986960976,-0.3982832508,120.1017143194,57.4497738155,0.0276124217,-0.2090101984,1.9986775783,0.6257424518,-0.2559273916,0.2306870664,0.0140367005,0.1871941609,29.6362356345,44.1820176545,0.00544,1.302465979980338
[H][C@@](N)(CC1=CC(I)=C(O)C(I)=C1)C(O)=O,-650.9534369202,7.9900890828,4222.2771921767,1772.3929937142,0.1899499984,8.6698399776,0.1498216042,0.0928631631,-0.2426847673,-0.056958441,432.984,2008.2558630606,0.3552896132,-0.415709221,0.029970067,-0.2664126815,1.998710012,-0.4795029108,76.4137051525,77.1871446073,0.0272395561,-0.2706123779,1.998609994,0.6522214254,-0.2146974221,0.054925223,0.0110511458,0.1862605745,27.5566120408,45.9882698209,0.0055897987,1.3052932911020858
IC1=CC=C(C=C1)C(=O)C1=CC=CC=N1,-602.80941,4.952,4931.054,1979.3365,0.182338,4.8498,0.167945,0.086635,-0.25458,-0.08131,309.1058,1979.3365,0.622488,-0.406636,0.02698,-0.23764,1.99866,-0.392669,108.8505,57.4374,0.02739,-0.21295,1.99866,0.6265733166,-0.301846,0.148432,0.00532,0.162096,28.7217,44.7366,0.00532,1.3069722146010097
NC1=C(C=C(I)C=C1)C(F)(F)F,-634.859897,12.8613,2735.3119,1411.276,0.12345,4.0515,0.12732,0.09534,-0.22266,-0.03198,287.0229,1351.222,0.193829,-0.307153,0.03256,-0.25408,1.99876,-0.429262,73.1523,82.5413,0.02711,-0.27034,1.99862,0.625471995,-0.241897,-0.233449,0.02189,0.144717,29.1027,45.9394,0.00538,1.3085996710124432
COC1=C(I)C(Cl)=C(Cl)C=C1,-1276.12178,11.4301,2925.4992,1390.065,0.114778,5.5438,0.14517,0.09545,-0.24062,-0.04972,302.9264,1424.816,0.061174,-0.369187,0.03156,-0.29862,1.99861,-0.475666,58.0768,74.255,0.02867,-0.29952,1.9985,0.6795154185,-0.102156,-0.094224,0.01508,0.233764,25.0291,45.9853,0.00568,1.3089319393787477
CC(C)(C)C1=CC=C(I)C(Br)=C1,-2970.3903436672,8.4737662073,4034.1734709069,1962.4974841357,0.2064746948,3.973850788,0.1473700112,0.101979884,-0.2493498952,-0.0453901271,339.0133,1725.6587061556,0.2518723013,-0.3356886291,0.0305543007,-0.2544935602,1.9985150636,-0.4274336876,71.4271437774,65.0689546025,0.0287650636,-0.2638694914,1.99844,0.6554416748,-0.1926877861,0.0064554377,0.0211384966,0.1930398512,29.0924663413,44.5390928187,0.0055049364,1.3112651604718912
IC1=CC=C(OC2=CC=C(C=C2)N(=O)=O)C=C1,-753.039701,26.138,7230.813175,2090.63825,0.192881,4.5145,0.168315,0.080275,-0.24859,-0.08804,341.1046,1879.7405,0.44048675,-0.381736,0.02837,-0.19694,1.99865,-0.398966,98.4966,68.0807,0.02715,-0.24041,1.99865,0.6274386407,-0.25358525,0.369406,0.0038,0.157702,29.3747,45.0628,0.00534,1.3135086870444423
IC1=CC(CC2=CC=CC=C2)=CC=C1,-512.7952319449,6.9076108649,4047.0630759748,2073.7316737587,0.2125407725,2.3190631576,0.1397256935,0.1074359981,-0.2471616916,-0.0322896954,294.1344,1833.608627091,0.5442614991,-0.3172679847,0.0309554504,-0.2550903307,1.99876,-0.401311807,91.4942814358,65.4165095165,0.0274629618,-0.2179563513,1.99865,0.627243837,-0.2894066171,-0.0657094585,0.0255572607,0.130995144,29.1058319086,45.520350038,0.00518,1.3135464097650775
BrC1=C(C=CC=C1I)C#N,-2905.528782,6.3979,2339.6786,1343.838,0.088207,6.0398,0.166755,0.098845,-0.2656,-0.06791,307.9159,1311.061,0.207546,-0.367143,0.03069,-0.28563,1.99853,-0.438137,90.3669,58.2856,0.03022,-0.26011,1.99848,0.65874764,-0.139895,0.140449,0.0219,0.237248,29.8476,43.1131,0.00561,1.3156617643002328
CC(=O)C1=CC(I)=CC=C1,-395.2464213889,4.1308669282,2225.2336639121,1431.3379618001,0.1375388952,3.5286563523,0.1607910048,0.0956678606,-0.2564588653,-0.0651231442,246.0472,1264.5587374779,0.4466756548,-0.4127523993,0.0274821394,-0.2209685145,1.99864,-0.4149630403,96.8520172249,64.3086582526,0.0277821611,-0.2318784495,1.99865,0.6270082101,-0.2628735869,0.1365464832,0.00524,0.1553531493,29.2216064133,44.9289550919,0.005304738,1.3220157668393342
IC1=CC=CC=C1[N+]#[C-],-334.884012,8.0602,1474.4753,1477.542,0.096482,5.6099,0.155385,0.104495,-0.25988,-0.05089,229.0198,1206.157,0.369762,-0.322211,0.0299,-0.27931,1.99872,-0.415871,102.8948,65.8513,0.02714,-0.23571,1.99862,0.6475770925,-0.162138,0.040147,0.02731,0.217931,26.8599,45.0252,0.0057,1.3253560482551794
BrC1=CC=C(I)C=C1,-2813.369307,5.6184,2609.7792,951.574,0.087925,0.1827,0.142815,0.106415,-0.24923,-0.0364,282.9061,1019.544,0.467311,-0.311131,0.03095,-0.27016,1.99875,-0.398409,102.7789,65.8511,0.02734,-0.23648,1.99865,0.6242920076,-0.253888,-0.056403,0.02519,0.161248,29.1871,45.1224,0.00537,1.325661328437521
FC1=CC(F)=C(Cl)C=C1I,-900.57933,4.5523,2326.7721,1065.946,0.073551,0.3937,0.15006,0.10403,-0.25409,-0.04603,274.4361,1504.865,0.187381,-0.425142,0.03135,-0.34456,1.99869,-0.52329,84.28,84.4968,0.02735,-0.32802,1.99858,0.6436438011,-0.126949,-0.002841,0.02296,0.222842,27.2381,46.0454,0.00614,1.327133353405982
COC(=O)C1=CC=C(I)C(=C1)C(O)=O,-658.8293726578,6.0110038132,3977.3695447702,1712.5855161502,0.1616417473,3.2666798158,0.1655914872,0.0965387729,-0.2621302601,-0.0690527143,306.0564,1581.9662938923,0.5949521375,-0.4818883029,0.0240428182,-0.2977033175,1.9985827677,-0.4026444747,125.5252691576,55.8986941948,0.0269591594,-0.1862972383,1.9986399471,0.6650318308,-0.2021199354,0.5574779977,0.0032621046,0.2149918387,28.3783313223,43.5348966166,0.0053919923,1.3271914565148584
IC1=CC=C(C=C1)N1C=CC=C1,-451.4993640005,11.4339017484,3390.3271615262,1564.4367679383,0.1638969995,0.5308,0.1302000106,0.0963949921,-0.2265950026,-0.0338050185,269.0844,1293.8210154217,0.4140405734,-0.3002434415,0.03137,-0.2582299417,1.99876,-0.4017324351,93.3762300524,69.1804938012,0.02706,-0.2424599417,1.99864,0.6235053493,-0.2737135495,-0.192752566,0.0228199894,0.1498689444,29.022202755,45.3695985165,0.00533,1.3327368991308661
OC1=C(I)C(Br)=CC=C1,-2888.5319467947,8.9094696965,2118.1808557985,1144.7156152775,0.0933153061,2.246298829,0.1469749257,0.0968571206,-0.2438320463,-0.0501178052,298.9055,1368.0307023366,0.0625815732,-0.3969793806,0.0306893851,-0.3329179513,1.9985338777,-0.5038111793,46.3431673817,76.2922306025,0.0278997917,-0.3300602979,1.9984369388,0.6817951413,-0.1477554254,-0.0897494499,0.0163801817,0.2243487518,23.4065055724,47.1452625211,0.0055626512,1.3354518755497564
COC(=O)C1=C(I)C=CC(Br)=C1,-3041.0216355597,3.5887998319,4117.4657596683,1484.7529050729,0.1350876079,2.1556794668,0.156361033,0.0971571336,-0.2535181666,-0.0592038993,340.9427,1477.3948042336,0.4701144417,-0.4301887585,0.0255030395,-0.2290524441,1.9985723202,-0.4032247131,116.4979160887,64.489763967,0.0268195132,-0.2063058196,1.9986176798,0.664699227,-0.1842275491,0.4740185362,0.0038984911,0.207178178,28.6111190087,44.1828364789,0.0054428772,1.3379089887253337
ClC1=C(Br)C=C(I)C=C1,-3272.85112,3.5121,2873.4639,1332.0725,0.079388,1.9121,0.150545,0.104135,-0.25468,-0.04641,317.3512,1618.721,0.486046,-0.330225,0.03053,-0.25921,1.99874,-0.404955,105.8483,66.3843,0.02783,-0.2317,1.99864,0.6274386407,-0.232322,0.036885,0.02272,0.18579,30.1718,44.5383,0.00548,1.3386517843221137
CC(C)(C)NC(=O)C1=CC=CC=C1I,-568.325218,5.4761,3619.4661,1655.15225,0.245628,4.26095,0.14597,0.10767,-0.25364,-0.0383,303.1422,2034.62625,0.464786,-0.328589,0.02916,-0.26298,1.9987,-0.414247,90.4352,68.3358,0.02638,-0.21391,1.99859,0.6740088106,-0.228124,-0.009894,0.02424,0.163494,26.0965,45.1333,0.00512,1.3396930870139974
COC(=O)C1=C(C)C=CC(I)=C1,-509.6726869635,6.0301924354,3044.9998672029,1502.4361330533,0.1732940765,1.9572619058,0.1525892519,0.0979781047,-0.2505673566,-0.0546111471,276.0734,1657.1261973544,0.3959748847,-0.4149677689,0.0276283126,-0.1913667745,1.9986075478,-0.4243729718,92.1989235915,68.3923150627,0.0276505736,-0.2394595843,1.99862,0.6259099211,-0.2640597881,0.4275386233,0.0033750956,0.1526863524,29.217645971,45.2662384009,0.00533,1.340660955566664
CCN(CC)C(=O)C1=CC(OCC(F)(F)F)=C(I)C=C1,-1019.5139611372,10.8768732471,7908.8062339875,2414.5611152537,0.2906454657,4.9397108596,0.1395920383,0.1034169748,-0.2430090131,-0.0361750635,401.1667,2445.344594859,0.275506509,-0.367508338,0.031991285,-0.2863324634,1.9987374976,-0.484314251,78.1166765876,75.8697175616,0.0271758147,-0.2761082072,1.9986174976,0.6502970358,-0.1992340403,-0.1309744173,0.0229584488,0.1855095321,25.7618434732,46.6635700046,0.0056664505,1.3408873462101032
NC1=NC(=CS1)C1=CC=C(I)C=C1,-865.6436235,12.78375,4668.24455,1944.9825,0.1549635,4.8166,0.1265875,0.0860575,-0.212645,-0.04053,302.1322,1605.948,0.4759855,-0.4377185,0.026575,-0.28898,1.99862,-0.402362,90.71105,66.87725,0.02697,-0.23284,1.99864,0.6248033354,-0.3117765,0.099193,0.00589,0.1392765,28.68085,45.54085,0.00526,1.343266837437814
